Assembly Accession	Assembly Name	Organism Name	Organism Taxonomic ID
GCA_905340225.1	ilAbrTrip1.1	Abrostola tripartita	938171
GCA_946251915.1	ilAbrTril1.1	Abrostola triplasia	254365
GCA_930367205.1	ihAcaHaem1.1	Acanthosoma haemorrhoidale	483950
GCA_929443795.2	bAccGen1.2	Accipiter gentilis	8957
GCA_943193645.1	ilAceEphe1.1	Acentria ephemerella	1666818
GCA_947623365.1	ilAchFlav2.1	Achlya flavicornis	753485
GCA_949317995.1	wpAchSqua1.1	Acholoe squamosa	2922911
GCA_948252455.1	ilAclCris2.1	Acleris cristana	758705
GCA_927399475.2	ilAclEmar1.2	Acleris emargana	758706
GCA_949316455.1	ilAclHolm1.1	Acleris holmiana	572802
GCA_946894065.1	ilAclLite1.1	Acleris literana	1100899
GCA_923062465.1	ilAclSpar1.1	Acleris sparsana	758717
GCA_027559615.1	bAcrTri1.pri	Acridotheres tristis	279927
GCA_943193695.1	ilAcrSuav1.1	Acrobasis suavella	1857951
GCA_947359355.1	idAcrOrbc1.1	Acrocera orbiculus	210248
GCA_910591435.1	ilAcrAcer1.1	Acronicta aceris	987859
GCA_947256265.1	ilAcrLepo1.1	Acronicta leporina	987862
GCA_946251955.1	ilAcrPsix1.1	Acronicta psi	987865
GCA_910592335.1	icAdaBipu1.1	Adalia bipunctata	7084
GCA_911387785.2	ihAelAcum1.2	Aelia acuminata	1511221
GCA_949130485.1	odAgeOroi1.1	Agelas oroides	72715
GCA_950111635.1	icAgeAlni6.1	Agelastica alni	131577
GCA_927399405.1	ilAgoAren1.1	Agonopterix arenella	1594222
GCA_922987775.1	ilAgoSubp1.1	Agonopterix subpropinquella	1857958
GCA_947534325.1	icAgoFuli1.1	Agonum fuliginosum	1553040
GCA_947389935.1	icAgrCyan1.1	Agrilus cyanescens	1586972
GCA_914767915.1	ilAgrAura1.1	Agriopis aurantiaria	104476
GCA_949125355.1	ilAgrLeuc1.1	Agriopis leucophaearia	934821
GCA_932305915.1	ilAgrMarg1.1	Agriopis marginaria	190331
GCA_943789525.1	ilAgrGeni1.1	Agriphila geniculea	1660579
GCA_950108535.1	ilAgrStra1.1	Agriphila straminella	572809
GCA_928269145.1	ilAgrTris1.1	Agriphila tristella	1594226
GCA_914767755.1	ilAgrCirc1.1	Agrochola circellaris	987866
GCA_949152395.1	ilAgrLitu1.1	Agrochola litura	987869
GCA_947364205.1	ilAgrLota1.1	Agrochola lota	987870
GCA_916701695.1	ilAgrMaci1.1	Agrochola macilenta	987872
GCA_950005045.1	ilAgrExcl1.1	Agrotis exclamationis	215162
GCA_943136025.2	ilAgrPuta1.2	Agrotis puta	1857961
GCA_929113105.1	icAgrMuri1.1	Agrypnus murinus	195168
GCA_946807835.1	drAilAlti1.1	Ailanthus altissimus	2768810
GCA_008658365.1	bAlcTor1 primary	Alca torda	28689
GCA_949125135.1	ilAlcRepa2.1	Alcis repandata	174269
GCA_932294295.1	wpAliVire1.1	Alitta virens	880429
GCA_947179485.1	qeAllFusc8.1	Allacma fusca	39272
GCA_932294325.1	ilAllOxya1.1	Allophyes oxyacanthae	988056
GCA_946863875.1	iyAllPice1.1	Alloplasta piceator	2870495
GCA_946251855.1	ilAlsAesc1.1	Alsophila aescularia	104486
GCA_933228735.2	iyAmbArma2.2	Amblyteles armatorius	231887
GCA_027887145.1	bAmmCau1.pri	Ammodramus caudacutus	69262
GCA_949987685.1	fAmmMar1.1	Ammodytes marinus	146480
GCA_027579445.1	bAmmNel1.pri	Ammospiza nelsoni	2857394
GCA_949316495.1	wpAmpPaci1.1	Amphiduros pacificus	1209993
GCA_947508005.1	ilAmpLuce6.1	Amphipoea lucens	987875
GCA_945859645.1	ilAmpOcul1.1	Amphipoea oculea	987876
GCA_910594945.2	ilAmpBerb1.2	Amphipyra berbera	987877
GCA_905220435.1	ilAmpTrag2.1	Amphipyra tragopoginis	689058
GCA_900324465.3	fAnaTes1.3	Anabas testudineus	64144
GCA_014839685.1	fAnaAna1.pri	Anableps anableps	195821
GCA_949315895.1	ilAnaCroc1.1	Anania crocealis	1100908
GCA_950371115.1	ilAnaFusc1.1	Anania fuscalis	1100909
GCA_947563765.1	ilAnaInnx2.1	Anarsia innoxiella	2566270
GCA_949128115.1	icAnaMacu3.1	Anaspis maculata	295995
GCA_916049575.1	iyAncNigr1.1	Ancistrocerus nigricornis	76990
GCA_947577245.1	iyAndBuce1.1	Andrena bucephala	1542580
GCA_929108735.1	iyAndDors1.1	Andrena dorsata	1411666
GCA_946251845.1	iyAndFulv1.1	Andrena fulva	1411667
GCA_910592295.1	iyAndHaem1.1	Andrena haemorrhoa	444401
GCA_944738655.2	iyAndHatt1.2	Andrena hattorfiana	1126402
GCA_929113495.1	iyAndMinu1.1	Andrena minutula	1190802
GCA_951215215.1	iyAndTrim1.1	Andrena trimmerana	1431430
GCA_949126835.1	xgAniVort1.1	Anisus vortex	271030
